table_name,column_name,data_type
AdventureWorksDWBuildVersion,DBVersion,nvarchar
AdventureWorksDWBuildVersion,VersionDate,datetime
DatabaseLog,DatabaseLogID,int
DatabaseLog,PostTime,datetime
DatabaseLog,DatabaseUser,nvarchar
DatabaseLog,Event,nvarchar
DatabaseLog,Schema,nvarchar
DatabaseLog,Object,nvarchar
DatabaseLog,TSQL,nvarchar
DatabaseLog,XmlEvent,xml
DimAccount,AccountKey,int
DimAccount,ParentAccountKey,int
DimAccount,AccountCodeAlternateKey,int
DimAccount,ParentAccountCodeAlternateKey,int
DimAccount,AccountDescription,nvarchar
DimAccount,AccountType,nvarchar
DimAccount,Operator,nvarchar
DimAccount,CustomMembers,nvarchar
DimAccount,ValueType,nvarchar
DimAccount,CustomMemberOptions,nvarchar
DimCurrency,CurrencyKey,int
DimCurrency,CurrencyAlternateKey,nchar
DimCurrency,CurrencyName,nvarchar
DimCustomer,CustomerKey,int
DimCustomer,GeographyKey,int
DimCustomer,CustomerAlternateKey,nvarchar
DimCustomer,Title,nvarchar
DimCustomer,FirstName,nvarchar
DimCustomer,MiddleName,nvarchar
DimCustomer,LastName,nvarchar
DimCustomer,NameStyle,bit
DimCustomer,BirthDate,date
DimCustomer,MaritalStatus,nchar
DimCustomer,Suffix,nvarchar
DimCustomer,Gender,nvarchar
DimCustomer,EmailAddress,nvarchar
DimCustomer,YearlyIncome,money
DimCustomer,TotalChildren,tinyint
DimCustomer,NumberChildrenAtHome,tinyint
DimCustomer,EnglishEducation,nvarchar
DimCustomer,SpanishEducation,nvarchar
DimCustomer,FrenchEducation,nvarchar
DimCustomer,EnglishOccupation,nvarchar
DimCustomer,SpanishOccupation,nvarchar
DimCustomer,FrenchOccupation,nvarchar
DimCustomer,HouseOwnerFlag,nchar
DimCustomer,NumberCarsOwned,tinyint
DimCustomer,AddressLine1,nvarchar
DimCustomer,AddressLine2,nvarchar
DimCustomer,Phone,nvarchar
DimCustomer,DateFirstPurchase,date
DimCustomer,CommuteDistance,nvarchar
DimDate,DateKey,int
DimDate,FullDateAlternateKey,date
DimDate,DayNumberOfWeek,tinyint
DimDate,EnglishDayNameOfWeek,nvarchar
DimDate,SpanishDayNameOfWeek,nvarchar
DimDate,FrenchDayNameOfWeek,nvarchar
DimDate,DayNumberOfMonth,tinyint
DimDate,DayNumberOfYear,smallint
DimDate,WeekNumberOfYear,tinyint
DimDate,EnglishMonthName,nvarchar
DimDate,SpanishMonthName,nvarchar
DimDate,FrenchMonthName,nvarchar
DimDate,MonthNumberOfYear,tinyint
DimDate,CalendarQuarter,tinyint
DimDate,CalendarYear,smallint
DimDate,CalendarSemester,tinyint
DimDate,FiscalQuarter,tinyint
DimDate,FiscalYear,smallint
DimDate,FiscalSemester,tinyint
DimDepartmentGroup,DepartmentGroupKey,int
DimDepartmentGroup,ParentDepartmentGroupKey,int
DimDepartmentGroup,DepartmentGroupName,nvarchar
DimEmployee,EmployeeKey,int
DimEmployee,ParentEmployeeKey,int
DimEmployee,EmployeeNationalIDAlternateKey,nvarchar
DimEmployee,ParentEmployeeNationalIDAlternateKey,nvarchar
DimEmployee,SalesTerritoryKey,int
DimEmployee,FirstName,nvarchar
DimEmployee,LastName,nvarchar
DimEmployee,MiddleName,nvarchar
DimEmployee,NameStyle,bit
DimEmployee,Title,nvarchar
DimEmployee,HireDate,date
DimEmployee,BirthDate,date
DimEmployee,LoginID,nvarchar
DimEmployee,EmailAddress,nvarchar
DimEmployee,Phone,nvarchar
DimEmployee,MaritalStatus,nchar
DimEmployee,EmergencyContactName,nvarchar
DimEmployee,EmergencyContactPhone,nvarchar
DimEmployee,SalariedFlag,bit
DimEmployee,Gender,nchar
DimEmployee,PayFrequency,tinyint
DimEmployee,BaseRate,money
DimEmployee,VacationHours,smallint
DimEmployee,SickLeaveHours,smallint
DimEmployee,CurrentFlag,bit
DimEmployee,SalesPersonFlag,bit
DimEmployee,DepartmentName,nvarchar
DimEmployee,StartDate,date
DimEmployee,EndDate,date
DimEmployee,Status,nvarchar
DimEmployee,EmployeePhoto,varbinary
DimGeography,GeographyKey,int
DimGeography,City,nvarchar
DimGeography,StateProvinceCode,nvarchar
DimGeography,StateProvinceName,nvarchar
DimGeography,CountryRegionCode,nvarchar
DimGeography,EnglishCountryRegionName,nvarchar
DimGeography,SpanishCountryRegionName,nvarchar
DimGeography,FrenchCountryRegionName,nvarchar
DimGeography,PostalCode,nvarchar
DimGeography,SalesTerritoryKey,int
DimGeography,IpAddressLocator,nvarchar
DimOrganization,OrganizationKey,int
DimOrganization,ParentOrganizationKey,int
DimOrganization,PercentageOfOwnership,nvarchar
DimOrganization,OrganizationName,nvarchar
DimOrganization,CurrencyKey,int
DimProduct,ProductKey,int
DimProduct,ProductAlternateKey,nvarchar
DimProduct,ProductSubcategoryKey,int
DimProduct,WeightUnitMeasureCode,nchar
DimProduct,SizeUnitMeasureCode,nchar
DimProduct,EnglishProductName,nvarchar
DimProduct,SpanishProductName,nvarchar
DimProduct,FrenchProductName,nvarchar
DimProduct,StandardCost,money
DimProduct,FinishedGoodsFlag,bit
DimProduct,Color,nvarchar
DimProduct,SafetyStockLevel,smallint
DimProduct,ReorderPoint,smallint
DimProduct,ListPrice,money
DimProduct,Size,nvarchar
DimProduct,SizeRange,nvarchar
DimProduct,Weight,float
DimProduct,DaysToManufacture,int
DimProduct,ProductLine,nchar
DimProduct,DealerPrice,money
DimProduct,Class,nchar
DimProduct,Style,nchar
DimProduct,ModelName,nvarchar
DimProduct,LargePhoto,varbinary
DimProduct,EnglishDescription,nvarchar
DimProduct,FrenchDescription,nvarchar
DimProduct,ChineseDescription,nvarchar
DimProduct,ArabicDescription,nvarchar
DimProduct,HebrewDescription,nvarchar
DimProduct,ThaiDescription,nvarchar
DimProduct,GermanDescription,nvarchar
DimProduct,JapaneseDescription,nvarchar
DimProduct,TurkishDescription,nvarchar
DimProduct,StartDate,datetime
DimProduct,EndDate,datetime
DimProduct,Status,nvarchar
DimProductCategory,ProductCategoryKey,int
DimProductCategory,ProductCategoryAlternateKey,int
DimProductCategory,EnglishProductCategoryName,nvarchar
DimProductCategory,SpanishProductCategoryName,nvarchar
DimProductCategory,FrenchProductCategoryName,nvarchar
DimProductSubcategory,ProductSubcategoryKey,int
DimProductSubcategory,ProductSubcategoryAlternateKey,int
DimProductSubcategory,EnglishProductSubcategoryName,nvarchar
DimProductSubcategory,SpanishProductSubcategoryName,nvarchar
DimProductSubcategory,FrenchProductSubcategoryName,nvarchar
DimProductSubcategory,ProductCategoryKey,int
DimPromotion,PromotionKey,int
DimPromotion,PromotionAlternateKey,int
DimPromotion,EnglishPromotionName,nvarchar
DimPromotion,SpanishPromotionName,nvarchar
DimPromotion,FrenchPromotionName,nvarchar
DimPromotion,DiscountPct,float
DimPromotion,EnglishPromotionType,nvarchar
DimPromotion,SpanishPromotionType,nvarchar
DimPromotion,FrenchPromotionType,nvarchar
DimPromotion,EnglishPromotionCategory,nvarchar
DimPromotion,SpanishPromotionCategory,nvarchar
DimPromotion,FrenchPromotionCategory,nvarchar
DimPromotion,StartDate,datetime
DimPromotion,EndDate,datetime
DimPromotion,MinQty,int
DimPromotion,MaxQty,int
DimReseller,ResellerKey,int
DimReseller,GeographyKey,int
DimReseller,ResellerAlternateKey,nvarchar
DimReseller,Phone,nvarchar
DimReseller,BusinessType,varchar
DimReseller,ResellerName,nvarchar
DimReseller,NumberEmployees,int
DimReseller,OrderFrequency,char
DimReseller,OrderMonth,tinyint
DimReseller,FirstOrderYear,int
DimReseller,LastOrderYear,int
DimReseller,ProductLine,nvarchar
DimReseller,AddressLine1,nvarchar
DimReseller,AddressLine2,nvarchar
DimReseller,AnnualSales,money
DimReseller,BankName,nvarchar
DimReseller,MinPaymentType,tinyint
DimReseller,MinPaymentAmount,money
DimReseller,AnnualRevenue,money
DimReseller,YearOpened,int
DimSalesReason,SalesReasonKey,int
DimSalesReason,SalesReasonAlternateKey,int
DimSalesReason,SalesReasonName,nvarchar
DimSalesReason,SalesReasonReasonType,nvarchar
DimSalesTerritory,SalesTerritoryKey,int
DimSalesTerritory,SalesTerritoryAlternateKey,int
DimSalesTerritory,SalesTerritoryRegion,nvarchar
DimSalesTerritory,SalesTerritoryCountry,nvarchar
DimSalesTerritory,SalesTerritoryGroup,nvarchar
DimSalesTerritory,SalesTerritoryImage,varbinary
DimScenario,ScenarioKey,int
DimScenario,ScenarioName,nvarchar
FactAdditionalInternationalProductDescription,ProductKey,int
FactAdditionalInternationalProductDescription,CultureName,nvarchar
FactAdditionalInternationalProductDescription,ProductDescription,nvarchar
FactCallCenter,FactCallCenterID,int
FactCallCenter,DateKey,int
FactCallCenter,WageType,nvarchar
FactCallCenter,Shift,nvarchar
FactCallCenter,LevelOneOperators,smallint
FactCallCenter,LevelTwoOperators,smallint
FactCallCenter,TotalOperators,smallint
FactCallCenter,Calls,int
FactCallCenter,AutomaticResponses,int
FactCallCenter,Orders,int
FactCallCenter,IssuesRaised,smallint
FactCallCenter,AverageTimePerIssue,smallint
FactCallCenter,ServiceGrade,float
FactCallCenter,Date,datetime
FactCurrencyRate,CurrencyKey,int
FactCurrencyRate,DateKey,int
FactCurrencyRate,AverageRate,float
FactCurrencyRate,EndOfDayRate,float
FactCurrencyRate,Date,datetime
FactFinance,FinanceKey,int
FactFinance,DateKey,int
FactFinance,OrganizationKey,int
FactFinance,DepartmentGroupKey,int
FactFinance,ScenarioKey,int
FactFinance,AccountKey,int
FactFinance,Amount,float
FactFinance,Date,datetime
FactInternetSales,ProductKey,int
FactInternetSales,OrderDateKey,int
FactInternetSales,DueDateKey,int
FactInternetSales,ShipDateKey,int
FactInternetSales,CustomerKey,int
FactInternetSales,PromotionKey,int
FactInternetSales,CurrencyKey,int
FactInternetSales,SalesTerritoryKey,int
FactInternetSales,SalesOrderNumber,nvarchar
FactInternetSales,SalesOrderLineNumber,tinyint
FactInternetSales,RevisionNumber,tinyint
FactInternetSales,OrderQuantity,smallint
FactInternetSales,UnitPrice,money
FactInternetSales,ExtendedAmount,money
FactInternetSales,UnitPriceDiscountPct,float
FactInternetSales,DiscountAmount,float
FactInternetSales,ProductStandardCost,money
FactInternetSales,TotalProductCost,money
FactInternetSales,SalesAmount,money
FactInternetSales,TaxAmt,money
FactInternetSales,Freight,money
FactInternetSales,CarrierTrackingNumber,nvarchar
FactInternetSales,CustomerPONumber,nvarchar
FactInternetSales,OrderDate,datetime
FactInternetSales,DueDate,datetime
FactInternetSales,ShipDate,datetime
FactInternetSalesReason,SalesOrderNumber,nvarchar
FactInternetSalesReason,SalesOrderLineNumber,tinyint
FactInternetSalesReason,SalesReasonKey,int
FactProductInventory,ProductKey,int
FactProductInventory,DateKey,int
FactProductInventory,MovementDate,date
FactProductInventory,UnitCost,money
FactProductInventory,UnitsIn,int
FactProductInventory,UnitsOut,int
FactProductInventory,UnitsBalance,int
FactResellerSales,ProductKey,int
FactResellerSales,OrderDateKey,int
FactResellerSales,DueDateKey,int
FactResellerSales,ShipDateKey,int
FactResellerSales,ResellerKey,int
FactResellerSales,EmployeeKey,int
FactResellerSales,PromotionKey,int
FactResellerSales,CurrencyKey,int
FactResellerSales,SalesTerritoryKey,int
FactResellerSales,SalesOrderNumber,nvarchar
FactResellerSales,SalesOrderLineNumber,tinyint
FactResellerSales,RevisionNumber,tinyint
FactResellerSales,OrderQuantity,smallint
FactResellerSales,UnitPrice,money
FactResellerSales,ExtendedAmount,money
FactResellerSales,UnitPriceDiscountPct,float
FactResellerSales,DiscountAmount,float
FactResellerSales,ProductStandardCost,money
FactResellerSales,TotalProductCost,money
FactResellerSales,SalesAmount,money
FactResellerSales,TaxAmt,money
FactResellerSales,Freight,money
FactResellerSales,CarrierTrackingNumber,nvarchar
FactResellerSales,CustomerPONumber,nvarchar
FactResellerSales,OrderDate,datetime
FactResellerSales,DueDate,datetime
FactResellerSales,ShipDate,datetime
FactSalesQuota,SalesQuotaKey,int
FactSalesQuota,EmployeeKey,int
FactSalesQuota,DateKey,int
FactSalesQuota,CalendarYear,smallint
FactSalesQuota,CalendarQuarter,tinyint
FactSalesQuota,SalesAmountQuota,money
FactSalesQuota,Date,datetime
FactSurveyResponse,SurveyResponseKey,int
FactSurveyResponse,DateKey,int
FactSurveyResponse,CustomerKey,int
FactSurveyResponse,ProductCategoryKey,int
FactSurveyResponse,EnglishProductCategoryName,nvarchar
FactSurveyResponse,ProductSubcategoryKey,int
FactSurveyResponse,EnglishProductSubcategoryName,nvarchar
FactSurveyResponse,Date,datetime
NewFactCurrencyRate,AverageRate,real
NewFactCurrencyRate,CurrencyID,nvarchar
NewFactCurrencyRate,CurrencyDate,date
NewFactCurrencyRate,EndOfDayRate,real
NewFactCurrencyRate,CurrencyKey,int
NewFactCurrencyRate,DateKey,int
ProspectiveBuyer,ProspectiveBuyerKey,int
ProspectiveBuyer,ProspectAlternateKey,nvarchar
ProspectiveBuyer,FirstName,nvarchar
ProspectiveBuyer,MiddleName,nvarchar
ProspectiveBuyer,LastName,nvarchar
ProspectiveBuyer,BirthDate,datetime
ProspectiveBuyer,MaritalStatus,nchar
ProspectiveBuyer,Gender,nvarchar
ProspectiveBuyer,EmailAddress,nvarchar
ProspectiveBuyer,YearlyIncome,money
ProspectiveBuyer,TotalChildren,tinyint
ProspectiveBuyer,NumberChildrenAtHome,tinyint
ProspectiveBuyer,Education,nvarchar
ProspectiveBuyer,Occupation,nvarchar
ProspectiveBuyer,HouseOwnerFlag,nchar
ProspectiveBuyer,NumberCarsOwned,tinyint
ProspectiveBuyer,AddressLine1,nvarchar
ProspectiveBuyer,AddressLine2,nvarchar
ProspectiveBuyer,City,nvarchar
ProspectiveBuyer,StateProvinceCode,nvarchar
ProspectiveBuyer,PostalCode,nvarchar
ProspectiveBuyer,Phone,nvarchar
ProspectiveBuyer,Salutation,nvarchar
ProspectiveBuyer,Unknown,int
sysdiagrams,name,nvarchar
sysdiagrams,principal_id,int
sysdiagrams,diagram_id,int
sysdiagrams,version,int
sysdiagrams,definition,varbinary
vAssocSeqLineItems,OrderNumber,nvarchar
vAssocSeqLineItems,LineNumber,tinyint
vAssocSeqLineItems,Model,nvarchar
vAssocSeqOrders,OrderNumber,nvarchar
vAssocSeqOrders,CustomerKey,int
vAssocSeqOrders,Region,nvarchar
vAssocSeqOrders,IncomeGroup,varchar
vDMPrep,EnglishProductCategoryName,nvarchar
vDMPrep,Model,nvarchar
vDMPrep,CustomerKey,int
vDMPrep,Region,nvarchar
vDMPrep,Age,int
vDMPrep,IncomeGroup,varchar
vDMPrep,CalendarYear,smallint
vDMPrep,FiscalYear,smallint
vDMPrep,Month,tinyint
vDMPrep,OrderNumber,nvarchar
vDMPrep,LineNumber,tinyint
vDMPrep,Quantity,smallint
vDMPrep,Amount,money
vTargetMail,CustomerKey,int
vTargetMail,GeographyKey,int
vTargetMail,CustomerAlternateKey,nvarchar
vTargetMail,Title,nvarchar
vTargetMail,FirstName,nvarchar
vTargetMail,MiddleName,nvarchar
vTargetMail,LastName,nvarchar
vTargetMail,NameStyle,bit
vTargetMail,BirthDate,date
vTargetMail,MaritalStatus,nchar
vTargetMail,Suffix,nvarchar
vTargetMail,Gender,nvarchar
vTargetMail,EmailAddress,nvarchar
vTargetMail,YearlyIncome,money
vTargetMail,TotalChildren,tinyint
vTargetMail,NumberChildrenAtHome,tinyint
vTargetMail,EnglishEducation,nvarchar
vTargetMail,SpanishEducation,nvarchar
vTargetMail,FrenchEducation,nvarchar
vTargetMail,EnglishOccupation,nvarchar
vTargetMail,SpanishOccupation,nvarchar
vTargetMail,FrenchOccupation,nvarchar
vTargetMail,HouseOwnerFlag,nchar
vTargetMail,NumberCarsOwned,tinyint
vTargetMail,AddressLine1,nvarchar
vTargetMail,AddressLine2,nvarchar
vTargetMail,Phone,nvarchar
vTargetMail,DateFirstPurchase,date
vTargetMail,CommuteDistance,nvarchar
vTargetMail,Region,nvarchar
vTargetMail,Age,int
vTargetMail,BikeBuyer,int
vTimeSeries,ModelRegion,nvarchar
vTimeSeries,TimeIndex,int
vTimeSeries,Quantity,int
vTimeSeries,Amount,money
vTimeSeries,CalendarYear,smallint
vTimeSeries,Month,tinyint
vTimeSeries,ReportingDate,datetime
